epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.22337,2.26138,3.3426,1.41147,0.55138,0.61714,0.59033,0.25101,1.85665,1.84328,1.30659,0.00024,0.00024,0.00024
2,6.69769,1.8857,1.4756,1.25826,0.46628,0.25143,0.26037,0.11095,2.47665,2.84699,2.03522,0.00049505,0.00049505,0.00049505
3,10.1906,1.75291,1.05545,1.26779,0.52722,0.50571,0.40749,0.15624,2.2144,2.99226,1.80246,0.000744952,0.000744952,0.000744952
4,13.6105,1.78595,1.06338,1.26846,0,0,0,0,nan,nan,nan,0.000989706,0.000989706,0.000989706
5,16.9329,1.77465,1.01,1.25687,0,0,0,0,nan,nan,nan,0.00122931,0.00122931,0.00122931
6,20.2714,1.77427,1.11574,1.23786,0,0,0,0,nan,nan,nan,0.00146377,0.00146377,0.00146377
7,23.5955,1.78079,0.996,1.27821,0,0,0,0,nan,nan,nan,0.00169308,0.00169308,0.00169308
8,26.9894,1.78267,0.98341,1.27017,0.49388,0.31429,0.27618,0.12214,nan,nan,nan,0.0018614,0.0018614,0.0018614
9,30.3583,1.745,0.96501,1.26493,0.0579,0.03143,0.0084,0.00201,nan,nan,nan,0.0018416,0.0018416,0.0018416
10,33.6702,1.72974,0.95925,1.263,0.06239,0.02,0.00568,0.00206,nan,nan,nan,0.0018218,0.0018218,0.0018218
11,37.0267,1.73792,0.95222,1.24686,0.53651,0.37429,0.3692,0.13018,nan,nan,nan,0.001802,0.001802,0.001802
12,40.3757,1.69721,0.90228,1.21905,0.02184,0.42,0.01379,0.00642,nan,nan,nan,0.0017822,0.0017822,0.0017822
13,43.7605,1.62299,0.86476,1.23122,0.06551,0.35429,0.03737,0.01271,2.65862,29.5423,1.9698,0.0017624,0.0017624,0.0017624
14,47.1593,1.65679,0.87789,1.23048,0.02262,0.32286,0.01234,0.00411,3.25949,inf,2.44493,0.0017426,0.0017426,0.0017426
15,50.5222,1.66204,0.86447,1.23006,0.43572,0.36,0.25348,0.09501,nan,nan,nan,0.0017228,0.0017228,0.0017228
16,53.9163,1.65377,0.82517,1.21985,0.12532,0.48286,0.08619,0.03299,nan,nan,nan,0.001703,0.001703,0.001703
17,57.2928,1.58656,0.79931,1.18132,0.63899,0.70286,0.6124,0.28563,1.8097,2.4063,1.32498,0.0016832,0.0016832,0.0016832
18,60.7052,1.60819,0.8095,1.19251,0.79934,0.70286,0.7956,0.39795,1.75465,4.45103,1.3023,0.0016634,0.0016634,0.0016634
19,64.1189,1.56169,0.7796,1.16361,0.84483,0.79337,0.84589,0.41819,1.70013,2.53411,1.26189,0.0016436,0.0016436,0.0016436
20,67.5369,1.56091,0.78096,1.17024,0.80181,0.79758,0.83439,0.39729,1.71765,1.37702,1.27194,0.0016238,0.0016238,0.0016238
21,70.8876,1.55022,0.7637,1.1629,0.78386,0.72,0.79729,0.40187,1.6607,1.74968,1.25329,0.001604,0.001604,0.001604
22,74.2705,1.55478,0.77974,1.18882,0.82287,0.80967,0.88074,0.43959,1.73677,1.01731,1.25996,0.0015842,0.0015842,0.0015842
23,77.7171,1.52963,0.7596,1.15629,0.81148,0.8486,0.87691,0.43709,1.73463,1.13344,1.23428,0.0015644,0.0015644,0.0015644
24,81.0854,1.52286,0.71382,1.16976,0.90568,0.91714,0.95175,0.50333,1.59972,0.81807,1.20819,0.0015446,0.0015446,0.0015446
25,84.5368,1.51017,0.74792,1.15515,0.85446,0.85546,0.90214,0.46076,1.71151,0.91006,1.24492,0.0015248,0.0015248,0.0015248
26,87.9263,1.50405,0.72326,1.13533,0.87091,0.80286,0.88412,0.43615,1.70459,1.01051,1.23749,0.001505,0.001505,0.001505
27,91.3125,1.47369,0.69927,1.1411,0.88415,0.9,0.93468,0.49874,1.62625,0.85849,1.21004,0.0014852,0.0014852,0.0014852
28,94.7284,1.4866,0.70998,1.12323,0.92008,0.92106,0.95344,0.51117,1.59289,0.81604,1.17274,0.0014654,0.0014654,0.0014654
29,98.1369,1.46018,0.71286,1.12118,0.90998,0.90571,0.92991,0.4903,1.61229,0.80989,1.20144,0.0014456,0.0014456,0.0014456
30,101.482,1.44011,0.68345,1.10396,0.85247,0.85429,0.89203,0.45328,1.62299,0.93517,1.21648,0.0014258,0.0014258,0.0014258
31,104.838,1.4253,0.68049,1.10838,0.86846,0.88,0.88492,0.45694,1.59921,0.88699,1.20012,0.001406,0.001406,0.001406
32,108.184,1.41344,0.65605,1.10597,0.88852,0.86537,0.90107,0.46647,1.62381,0.81935,1.20559,0.0013862,0.0013862,0.0013862
33,111.549,1.41053,0.66421,1.08161,0.90797,0.92286,0.95906,0.51762,1.621,0.74095,1.19095,0.0013664,0.0013664,0.0013664
34,114.956,1.42634,0.66655,1.10133,0.88734,0.87714,0.93378,0.49326,1.58274,0.77587,1.18102,0.0013466,0.0013466,0.0013466
35,118.311,1.39461,0.64223,1.08329,0.84716,0.88,0.88667,0.45776,1.59479,0.94705,1.16665,0.0013268,0.0013268,0.0013268
36,121.669,1.37123,0.64008,1.08787,0.85221,0.90616,0.9229,0.4823,1.62122,0.85427,1.18548,0.001307,0.001307,0.001307
37,125.038,1.37677,0.62611,1.08538,0.87066,0.88474,0.91603,0.48356,1.57526,0.82575,1.16639,0.0012872,0.0012872,0.0012872
38,128.451,1.42201,0.65688,1.0918,0.8754,0.92334,0.94335,0.51433,1.57852,0.77447,1.15845,0.0012674,0.0012674,0.0012674
39,131.828,1.382,0.63719,1.07457,0.87391,0.9,0.91741,0.46812,1.62412,0.84993,1.1805,0.0012476,0.0012476,0.0012476
40,135.183,1.3516,0.62819,1.08195,0.88962,0.89808,0.93058,0.48932,1.59736,0.7781,1.17288,0.0012278,0.0012278,0.0012278
41,138.54,1.31389,0.61895,1.0567,0.93248,0.92286,0.95512,0.53504,1.55001,0.67659,1.16119,0.001208,0.001208,0.001208
42,141.956,1.3645,0.63151,1.06773,0.9162,0.90593,0.93814,0.5075,1.57233,0.69973,1.16092,0.0011882,0.0011882,0.0011882
43,145.324,1.32285,0.60079,1.05915,0.89813,0.91714,0.93365,0.50868,1.58269,0.76177,1.15152,0.0011684,0.0011684,0.0011684
44,148.684,1.30929,0.60276,1.05251,0.91572,0.92286,0.9467,0.52248,1.50756,0.75442,1.13624,0.0011486,0.0011486,0.0011486
45,152.04,1.34754,0.63221,1.05776,0.92954,0.94,0.96258,0.53378,1.54583,0.71608,1.1387,0.0011288,0.0011288,0.0011288
46,155.398,1.29839,0.59426,1.07152,0.93507,0.90518,0.94444,0.5155,1.56432,0.69483,1.16499,0.001109,0.001109,0.001109
47,158.767,1.27311,0.59097,1.04362,0.90691,0.92,0.93538,0.51116,1.57236,0.7088,1.1755,0.0010892,0.0010892,0.0010892
48,162.121,1.28382,0.57746,1.06636,0.90892,0.92857,0.94293,0.50945,1.58219,0.70999,1.17906,0.0010694,0.0010694,0.0010694
49,165.482,1.29264,0.59399,1.05538,0.93638,0.93714,0.96984,0.55006,1.51333,0.64285,1.1487,0.0010496,0.0010496,0.0010496
50,168.875,1.2923,0.58227,1.05778,0.91906,0.94077,0.95424,0.52306,1.55569,0.68356,1.14863,0.0010298,0.0010298,0.0010298
51,172.225,1.25578,0.57693,1.0448,0.92212,0.93143,0.95629,0.53765,1.52709,0.67768,1.13808,0.00101,0.00101,0.00101
52,175.575,1.24964,0.57564,1.03996,0.92037,0.92465,0.96153,0.534,1.55097,0.6741,1.14493,0.0009902,0.0009902,0.0009902
53,178.943,1.21837,0.55317,1.04383,0.92008,0.94857,0.96944,0.53252,1.52564,0.63235,1.13611,0.0009704,0.0009704,0.0009704
54,182.299,1.23927,0.5567,1.03456,0.83679,0.87894,0.88684,0.45994,1.61931,0.80646,1.17491,0.0009506,0.0009506,0.0009506
55,185.66,1.22051,0.54484,1.01901,0.89404,0.94286,0.92613,0.50936,1.5238,0.70656,1.141,0.0009308,0.0009308,0.0009308
56,189.016,1.22192,0.56275,1.04309,0.91154,0.9,0.9471,0.51924,1.61453,0.68609,1.20051,0.000911,0.000911,0.000911
57,192.373,1.22859,0.55506,1.04074,0.9351,0.94681,0.959,0.52397,1.55706,0.64935,1.14688,0.0008912,0.0008912,0.0008912
58,195.725,1.19612,0.54001,1.01767,0.93208,0.94101,0.96071,0.52406,1.6003,0.68259,1.16805,0.0008714,0.0008714,0.0008714
59,199.085,1.1831,0.53468,1.01763,0.94129,0.93714,0.97262,0.55103,1.56844,0.63603,1.14592,0.0008516,0.0008516,0.0008516
60,202.483,1.21503,0.54029,1.01298,0.95953,0.94834,0.97226,0.55878,1.53353,0.61855,1.15222,0.0008318,0.0008318,0.0008318
61,205.889,1.16495,0.52013,1.00921,0.95055,0.9337,0.97171,0.54708,1.54397,0.62751,1.14685,0.000812,0.000812,0.000812
62,209.235,1.14272,0.5209,1.00275,0.93323,0.95143,0.96136,0.55007,1.55352,0.64461,1.15687,0.0007922,0.0007922,0.0007922
63,212.592,1.18034,0.53402,1.00523,0.95077,0.93804,0.97045,0.54391,1.55052,0.6395,1.15569,0.0007724,0.0007724,0.0007724
64,215.944,1.14839,0.53392,1.0002,0.93316,0.95734,0.97192,0.54738,1.54507,0.63524,1.1639,0.0007526,0.0007526,0.0007526
65,219.304,1.14661,0.5307,1.01145,0.93083,0.95714,0.97559,0.55702,1.52625,0.62038,1.15584,0.0007328,0.0007328,0.0007328
66,222.658,1.14512,0.51713,1.01093,0.94233,0.94286,0.96597,0.54004,1.535,0.64126,1.15576,0.000713,0.000713,0.000713
67,226.016,1.14428,0.52634,1.00676,0.92209,0.94682,0.9577,0.53511,1.54736,0.65943,1.15405,0.0006932,0.0006932,0.0006932
68,229.369,1.12098,0.51371,0.99501,0.93482,0.94857,0.96231,0.53664,1.5375,0.62782,1.15091,0.0006734,0.0006734,0.0006734
69,232.731,1.11577,0.51049,0.99226,0.92958,0.94289,0.95944,0.54818,1.51997,0.65801,1.13904,0.0006536,0.0006536,0.0006536
70,236.089,1.10048,0.51088,0.97664,0.93082,0.95714,0.97002,0.5677,1.49908,0.63145,1.13156,0.0006338,0.0006338,0.0006338
71,239.515,1.11393,0.50718,0.98749,0.93121,0.95143,0.96589,0.55092,1.51757,0.64252,1.13914,0.000614,0.000614,0.000614
72,242.868,1.09307,0.49703,0.98157,0.92687,0.92857,0.96645,0.56117,1.50616,0.63492,1.13145,0.0005942,0.0005942,0.0005942
73,246.228,1.07626,0.496,0.98101,0.93158,0.94,0.96144,0.549,1.53492,0.63826,1.14422,0.0005744,0.0005744,0.0005744
74,249.583,1.07499,0.48818,0.96709,0.92088,0.96571,0.97218,0.5661,1.50272,0.62747,1.12823,0.0005546,0.0005546,0.0005546
75,252.94,1.07162,0.4929,0.97243,0.92636,0.94857,0.97546,0.57249,1.49207,0.62079,1.13432,0.0005348,0.0005348,0.0005348
76,256.338,1.05926,0.48759,0.97809,0.94515,0.93547,0.97695,0.56786,1.47552,0.61802,1.12284,0.000515,0.000515,0.000515
77,259.696,1.064,0.48625,0.96144,0.95121,0.94695,0.97694,0.57481,1.47357,0.59784,1.1232,0.0004952,0.0004952,0.0004952
78,263.097,1.01638,0.46662,0.96236,0.93721,0.93823,0.97032,0.56216,1.48641,0.62337,1.12481,0.0004754,0.0004754,0.0004754
79,266.454,1.034,0.47013,0.94797,0.9358,0.94286,0.96965,0.55587,1.50315,0.61472,1.13679,0.0004556,0.0004556,0.0004556
80,269.813,1.05946,0.48677,0.96741,0.93385,0.96805,0.96492,0.55172,1.52708,0.63545,1.14637,0.0004358,0.0004358,0.0004358
81,273.171,1.02749,0.47214,0.95713,0.93285,0.95256,0.97107,0.55971,1.54769,0.63176,1.15074,0.000416,0.000416,0.000416
82,276.518,1.00888,0.4648,0.94974,0.94253,0.95429,0.9692,0.5553,1.53347,0.62117,1.15303,0.0003962,0.0003962,0.0003962
83,279.874,1.0027,0.45477,0.95356,0.93537,0.95113,0.969,0.55822,1.53048,0.61072,1.14963,0.0003764,0.0003764,0.0003764
84,283.226,1.01228,0.46026,0.95088,0.94012,0.95143,0.9737,0.56764,1.52387,0.60216,1.14802,0.0003566,0.0003566,0.0003566
85,286.588,1.00294,0.46363,0.94879,0.94095,0.95615,0.97505,0.56652,1.51661,0.61044,1.15131,0.0003368,0.0003368,0.0003368
86,289.951,0.98804,0.45624,0.93442,0.94084,0.95427,0.97561,0.57066,1.50318,0.59734,1.1427,0.000317,0.000317,0.000317
87,293.316,1.00103,0.45423,0.93849,0.94081,0.9536,0.9768,0.56926,1.51821,0.59513,1.14744,0.0002972,0.0002972,0.0002972
88,296.658,0.96992,0.44901,0.93792,0.95114,0.94857,0.97393,0.57316,1.52318,0.59521,1.14626,0.0002774,0.0002774,0.0002774
89,300.017,0.97162,0.44434,0.93667,0.94002,0.94037,0.97136,0.57415,1.4976,0.58464,1.13479,0.0002576,0.0002576,0.0002576
90,303.373,0.98268,0.44703,0.92774,0.94891,0.94,0.97354,0.57158,1.51116,0.59724,1.14493,0.0002378,0.0002378,0.0002378
91,307.134,0.96858,0.44215,0.95644,0.94085,0.95429,0.97626,0.58085,1.49624,0.57666,1.14636,0.000218,0.000218,0.000218
92,310.548,0.94732,0.42822,0.95909,0.93291,0.95349,0.97679,0.57946,1.49117,0.58503,1.14419,0.0001982,0.0001982,0.0001982
93,313.894,0.94502,0.42027,0.94806,0.94347,0.95367,0.97815,0.56802,1.51012,0.59864,1.15082,0.0001784,0.0001784,0.0001784
94,317.239,0.92033,0.41657,0.93934,0.93544,0.9522,0.97752,0.57165,1.50087,0.59957,1.14227,0.0001586,0.0001586,0.0001586
95,320.589,0.92197,0.40891,0.94034,0.93564,0.96286,0.97733,0.57566,1.4867,0.59569,1.13791,0.0001388,0.0001388,0.0001388
96,323.937,0.91404,0.40583,0.94082,0.94277,0.95429,0.97077,0.56804,1.50734,0.609,1.14934,0.000119,0.000119,0.000119
97,327.286,0.91989,0.41266,0.93735,0.9433,0.95062,0.97324,0.56925,1.50238,0.60262,1.14815,9.92e-05,9.92e-05,9.92e-05
98,330.653,0.88401,0.39207,0.93096,0.93792,0.94972,0.97809,0.56823,1.49968,0.6042,1.1471,7.94e-05,7.94e-05,7.94e-05
99,334.033,0.89356,0.39969,0.93382,0.93392,0.95143,0.97834,0.57254,1.49946,0.60377,1.14262,5.96e-05,5.96e-05,5.96e-05
100,337.414,0.87407,0.39838,0.91885,0.9408,0.95359,0.97736,0.57653,1.49097,0.59765,1.14028,3.98e-05,3.98e-05,3.98e-05
